rel(starwars, advise_obi_wan_luke, agent, obi_wan_kenobi).
rel(starwars, capture_darth_vader_princess_leia, isa, event).
rel(starwars, capture_darth_vader_princess_leia, patient, princess_leia).
rel(starwars, capture_darth_vader_princess_leia, predicate, capture).
rel(starwars, capture_darth_vader_princess_leia, predicate, find).
rel(starwars, capture_death_star_luke, agent, darth_vader).
rel(starwars, capture_death_star_luke, isa, event).
rel(starwars, capture_death_star_luke, patient, artoo_deetoo).
rel(starwars, capture_death_star_luke, patient, chewbacca).
rel(starwars, capture_death_star_luke, patient, han_solo).
rel(starwars, capture_death_star_luke, patient, luke_skywalker).
rel(starwars, capture_death_star_luke, patient, obi_wan_kenobi).
rel(starwars, capture_death_star_luke, patient, see_threepio).
rel(starwars, capture_death_star_luke, predicate, capture).
rel(starwars, celebrate_rebel_alliance, agent, artoo_deetoo).
rel(starwars, celebrate_rebel_alliance, agent, chewbacca).
rel(starwars, celebrate_rebel_alliance, agent, han_solo).
rel(starwars, celebrate_rebel_alliance, agent, luke_skywalker).
rel(starwars, celebrate_rebel_alliance, agent, princess_leia).
rel(starwars, celebrate_rebel_alliance, agent, rebel_alliance).
rel(starwars, celebrate_rebel_alliance, agent, see_threepio).
rel(starwars, celebrate_rebel_alliance, isa, event).
rel(starwars, celebrate_rebel_alliance, predicate, celebrate).
rel(starwars, chewbacca, attr, hairy).
rel(starwars, chewbacca, attr, inarticulate).
rel(starwars, chewbacca, attr, strong).
rel(starwars, chewbacca, attr, tall).
rel(starwars, chewbacca, isa, alien).
rel(starwars, chewbacca, isa, creature).
rel(starwars, chewbacca, isa, wookie).
rel(starwars, chewbacca, perform, flying).
rel(starwars, darth_vader, attr, black).
rel(starwars, darth_vader, attr, evil).
rel(starwars, darth_vader, attr, heavy_breath).
rel(starwars, darth_vader, control, death_star).
rel(starwars, darth_vader, control, light_saber).
rel(starwars, darth_vader, control, the_force).
rel(starwars, darth_vader, disconnect, princess_leia).
rel(starwars, darth_vader, isa, jedi_knight).
rel(starwars, darth_vader, isa, magician).
rel(starwars, darth_vader, isa, man).
rel(starwars, darth_vader, isa, person).
rel(starwars, darth_vader, isa, villain).
rel(starwars, darth_vader, part, cloak).
rel(starwars, darth_vader, part, mask).
rel(starwars, death_star, attr, evil).
rel(starwars, death_star, attr, powerful).
rel(starwars, death_star, isa, fortress).
rel(starwars, death_star, isa, military_installation).
rel(starwars, death_star, isa, place).
rel(starwars, death_star, isa, space_station).
rel(starwars, death_star_plans, isa, blueprint).
rel(starwars, declare_war_empire_rebels, agent, the_empire).
rel(starwars, declare_war_empire_rebels, aspect, continuous).
rel(starwars, declare_war_empire_rebels, isa, event).
rel(starwars, declare_war_empire_rebels, patient, rebel_alliance).
rel(starwars, declare_war_empire_rebels, predicate, declare_war).
rel(starwars, declare_war_empire_rebels, predicate, fight).
rel(starwars, defeat_luke_darth_vader, agent, luke_skywalker).
rel(starwars, defeat_luke_darth_vader, isa, event).
rel(starwars, defeat_luke_darth_vader, patient, darth_vader).
rel(starwars, defeat_luke_darth_vader, predicate, kill).
rel(starwars, defeat_luke_darth_vader, predicate, victory).
rel(starwars, destroy_rebel_alliance_death_star, agent, luke_skywalker).
rel(starwars, destroy_rebel_alliance_death_star, agent, rebel_alliance).
rel(starwars, destroy_rebel_alliance_death_star, instr, x_wing_fighter).
rel(starwars, destroy_rebel_alliance_death_star, isa, event).
rel(starwars, destroy_rebel_alliance_death_star, patient, death_star).
rel(starwars, destroy_rebel_alliance_death_star, predicate, blow_up).
rel(starwars, destroy_rebel_alliance_death_star, predicate, destroy).
rel(starwars, escape_c3po_r2d2, agent, artoo_deetoo).
rel(starwars, escape_c3po_r2d2, agent, see_threepio).
rel(starwars, escape_c3po_r2d2, isa, event).
rel(starwars, escape_c3po_r2d2, patient, the_empire).
rel(starwars, escape_c3po_r2d2, predicate, elude).
rel(starwars, escape_c3po_r2d2, predicate, excape).
rel(starwars, escape_luke_death_star, agent, artoo_deetoo).
rel(starwars, escape_luke_death_star, agent, chewbacca).
rel(starwars, escape_luke_death_star, agent, han_solo).
rel(starwars, escape_luke_death_star, agent, luke_skywalker).
rel(starwars, escape_luke_death_star, agent, obi_wan_kenobi).
rel(starwars, escape_luke_death_star, agent, princess_leia).
rel(starwars, escape_luke_death_star, agent, see_threepio).
rel(starwars, escape_luke_death_star, isa, event).
rel(starwars, escape_luke_death_star, predicate, escape).
rel(starwars, escape_luke_death_star, source, death_star).
rel(starwars, fathers_light_saber, isa, light_saber).
rel(starwars, fathers_light_saber, isa, weapon).
rel(starwars, fourth_moon_of_yavin, isa, moon).
rel(starwars, fourth_moon_of_yavin, isa, place).
rel(starwars, fourth_moon_of_yavin, isa, planet).
rel(starwars, han_solo, attr, brave).
rel(starwars, han_solo, attr, cynical).
rel(starwars, han_solo, attr, handsome).
rel(starwars, han_solo, attr, skilful).
rel(starwars, han_solo, attr, young).
rel(starwars, han_solo, connect, chewbacca).
rel(starwars, han_solo, control, millenium_falcon).
rel(starwars, han_solo, isa, captain).
rel(starwars, han_solo, isa, man).
rel(starwars, han_solo, isa, person).
rel(starwars, han_solo, isa, pilot).
rel(starwars, han_solo, isa, pirate).
rel(starwars, han_solo, perform, flying).
rel(starwars, kill_darth_vader_obi_wan, agent, darth_vader).
rel(starwars, kill_darth_vader_obi_wan, isa, event).
rel(starwars, kill_darth_vader_obi_wan, patient, obi_wan_kenobi).
rel(starwars, kill_darth_vader_obi_wan, predicate, defeat).
rel(starwars, kill_darth_vader_obi_wan, predicate, kill).
rel(starwars, kill_empire_lukes_family, agent, darth_vader).
rel(starwars, kill_empire_lukes_family, agent, the_empire).
rel(starwars, kill_empire_lukes_family, isa, event).
rel(starwars, kill_empire_lukes_family, patient, lukes_family).
rel(starwars, kill_empire_lukes_family, predicate, destroy).
rel(starwars, kill_empire_lukes_family, predicate, kill).
rel(starwars, light_saber, attr, dangerous).   *
rel(starwars, light_saber, attr, hand_held).
rel(starwars, light_saber, attr, long).
rel(starwars, light_saber, attr, narrow).
rel(starwars, light_saber, isa, instrument).   *
rel(starwars, light_saber, isa, weapon).
rel(starwars, love_luke_princess_leia, agent, luke_skywalker).
rel(starwars, love_luke_princess_leia, isa, event).
rel(starwars, love_luke_princess_leia, patient, princess_leia).
rel(starwars, love_luke_princess_leia, predicate, love).
rel(starwars, luke_skywalker, attr, brave).   *
rel(starwars, luke_skywalker, attr, handsome).   *
rel(starwars, luke_skywalker, attr, young).   *
rel(starwars, luke_skywalker, connect, artoo_deetoo).
rel(starwars, luke_skywalker, connect, chewbacca).
rel(starwars, luke_skywalker, connect, han_solo).
rel(starwars, luke_skywalker, connect, obi_wan_kenobi).
rel(starwars, luke_skywalker, connect, princess_leia).
rel(starwars, luke_skywalker, connect, see_threepio).
rel(starwars, luke_skywalker, control, fathers_light_saber).
rel(starwars, luke_skywalker, control, x_wing_fighter).
rel(starwars, luke_skywalker, disconnect, darth_vader).
rel(starwars, luke_skywalker, disconnect, the_emporer).
rel(starwars, luke_skywalker, isa, farmboy).
rel(starwars, luke_skywalker, isa, hero).
rel(starwars, luke_skywalker, isa, man).
rel(starwars, luke_skywalker, isa, person).   *
rel(starwars, meet_luke_han_solo, agent, luke_skywalker).
rel(starwars, meet_luke_han_solo, agent, obi_wan_kenobi).
rel(starwars, meet_luke_han_solo, isa, event).
rel(starwars, meet_luke_han_solo, patient, chewbacca).
rel(starwars, meet_luke_han_solo, patient, han_solo).
rel(starwars, meet_luke_han_solo, predicate, hire).
rel(starwars, meet_luke_han_solo, predicate, meet).
rel(starwars, meet_luke_obi_wan_kenobi, agent, luke_skywalker).
rel(starwars, meet_luke_obi_wan_kenobi, isa, event).
rel(starwars, meet_luke_obi_wan_kenobi, patient, obi_wan_kenobi).
rel(starwars, meet_luke_obi_wan_kenobi, predicate, meet).
rel(starwars, millenium_falcon, attr, rebel_alliance).
rel(starwars, millenium_falcon, isa, space_ship).
rel(starwars, obi_wan_kenobi, attr, good).
rel(starwars, obi_wan_kenobi, attr, old).
rel(starwars, obi_wan_kenobi, attr, powerful).
rel(starwars, obi_wan_kenobi, attr, wise).
rel(starwars, obi_wan_kenobi, control, 0,5).
rel(starwars, obi_wan_kenobi, control, light_saber).
rel(starwars, obi_wan_kenobi, control, the_force).
rel(starwars, obi_wan_kenobi, disconnect, darth_vader).
rel(starwars, obi_wan_kenobi, disconnect, the_emporer).
rel(starwars, obi_wan_kenobi, isa, jedi_knight).
rel(starwars, obi_wan_kenobi, isa, magician).
rel(starwars, obi_wan_kenobi, isa, man).
rel(starwars, obi_wan_kenobi, isa, person).
rel(starwars, obtain_luke_fathers_light_saber, agent, luke_skywalker).
rel(starwars, obtain_luke_fathers_light_saber, isa, event).
rel(starwars, obtain_luke_fathers_light_saber, patient, fathers_light_saber).
rel(starwars, obtain_luke_fathers_light_saber, predicate, obtain).
rel(starwars, obtain_luke_fathers_light_saber, predicate, receive).
rel(starwars, obtain_luke_fathers_light_saber, source, obi_wan_kenobi).
rel(starwars, obtain_rebels_death_star_plans, agent, rebel_alliance).
rel(starwars, obtain_rebels_death_star_plans, isa, event).
rel(starwars, obtain_rebels_death_star_plans, patient, death_star_plans).
rel(starwars, obtain_rebels_death_star_plans, predicate, obtain).
rel(starwars, obtain_rebels_death_star_plans, predicate, steal).
rel(starwars, princess_leia, attr, beautiful).
rel(starwars, princess_leia, attr, feisty).
rel(starwars, princess_leia, attr, independent).
rel(starwars, princess_leia, attr, young).
rel(starwars, princess_leia, control, rebel_alliance).
rel(starwars, princess_leia, isa, person).
rel(starwars, princess_leia, isa, princess).
rel(starwars, princess_leia, isa, royal_personage).
rel(starwars, princess_leia, isa, woman).
rel(starwars, rebel_alliance, isa, alliance).
rel(starwars, rebel_alliance, isa, collection).
rel(starwars, rebel_alliance, isa, military_force).
rel(starwars, rebel_alliance, mode, good).
rel(starwars, rebel_alliance, mode, heroic).
rel(starwars, rebel_alliance, mode, sympathetic).
rel(starwars, rebel_alliance, part, space_rebel).
rel(starwars, rebel_command_centre, attr, fourth_moon_of_yavin).
rel(starwars, rebel_command_centre, attr, rebel_alliance).
rel(starwars, rebel_command_centre, isa, command_centre).
rel(starwars, rebel_command_centre, isa, meeting_place).    *
rel(starwars, rebel_command_centre, isa, place).
rel(starwars, rescue_luke_princess_leia, agent, chewbacca).
rel(starwars, rescue_luke_princess_leia, agent, han_solo).
rel(starwars, rescue_luke_princess_leia, agent, luke_skywalker).
rel(starwars, rescue_luke_princess_leia, isa, event).
rel(starwars, rescue_luke_princess_leia, patient, princess_leia).
rel(starwars, rescue_luke_princess_leia, predicate, rescue).
rel(starwars, see_threepio, attr, gold).
rel(starwars, see_threepio, attr, humanoid).
rel(starwars, see_threepio, attr, supercilious).
rel(starwars, see_threepio, isa, droid).
rel(starwars, see_threepio, isa, person).
rel(starwars, see_threepio, isa, robot).
rel(starwars, space_rebel, attr, good).
rel(starwars, space_rebel, control, x_wing_fighter).
rel(starwars, space_rebel, isa, person).
rel(starwars, space_rebel, isa, rebel).
rel(starwars, space_rebel, isa, warrior).
rel(starwars, star_wars, attr, a_galaxy_far_far_away).
rel(starwars, star_wars, attr, a_long_time_ago).
rel(starwars, star_wars, character, luke_skywalker).
rel(starwars, star_wars, event, advise_obi_wan_luke).
rel(starwars, star_wars, event, advise_rebels_command_centre).
rel(starwars, star_wars, event, attack_rebel_alliance_death_star).
rel(starwars, star_wars, event, build_empire_death_star).
rel(starwars, star_wars, event, buy_luke_c3po_r2d2).
rel(starwars, star_wars, event, capture_darth_vader_princess_leia).
rel(starwars, star_wars, event, capture_death_star_luke).
rel(starwars, star_wars, event, celebrate_rebel_alliance).
rel(starwars, star_wars, event, declare_war_empire_rebels).
rel(starwars, star_wars, event, defeat_luke_darth_vader).
rel(starwars, star_wars, event, destroy_rebel_alliance_death_star).
rel(starwars, star_wars, event, escape_c3po_r2d2).
rel(starwars, star_wars, event, escape_luke_death_star).
rel(starwars, star_wars, event, kill_darth_vader_obi_wan).
rel(starwars, star_wars, event, kill_empire_lukes_family).
rel(starwars, star_wars, event, love_luke_princess_leia).
rel(starwars, star_wars, event, meet_luke_han_solo).
rel(starwars, star_wars, event, meet_luke_obi_wan_kenobi).
rel(starwars, star_wars, event, obtain_luke_fathers_light_saber).
rel(starwars, star_wars, event, obtain_rebels_death_star_plans).
rel(starwars, star_wars, event, rescue_luke_princess_leia).
rel(starwars, star_wars, event, travel_luke_aldebarren).
rel(starwars, star_wars, isa, movie).
rel(starwars, star_wars, isa, story).
rel(starwars, storm_trooper, attr, evil).
rel(starwars, storm_trooper, isa, man).
rel(starwars, storm_trooper, isa, person).
rel(starwars, storm_trooper, isa, warrior).
rel(starwars, the_emperor, attr, evil).
rel(starwars, the_emperor, attr, powerful).
rel(starwars, the_emperor, control, darth_vader).
rel(starwars, the_emperor, control, the_empire).
rel(starwars, the_emperor, control, the_force).
rel(starwars, the_emperor, disconnect, obi_wan_kenobi).
rel(starwars, the_emperor, disconnect, princess_leia).
rel(starwars, the_emperor, isa, jedi_knight).
rel(starwars, the_emperor, isa, magician).
rel(starwars, the_emperor, isa, man).
rel(starwars, the_emperor, isa, person).
rel(starwars, the_empire, isa, collection).
rel(starwars, the_empire, mode, belligerant).
rel(starwars, the_empire, mode, evil).
rel(starwars, the_empire, part, storm_trooper).
rel(starwars, the_force, attr, arcane).
rel(starwars, the_force, isa, power).
rel(starwars, travel_luke_aldebarren, agent, artoo_deetoo).
rel(starwars, travel_luke_aldebarren, agent, chewbacca).
rel(starwars, travel_luke_aldebarren, agent, han_solo).
rel(starwars, travel_luke_aldebarren, agent, luke_skywalker).
rel(starwars, travel_luke_aldebarren, agent, obi_wan_kenobi).
rel(starwars, travel_luke_aldebarren, agent, see_threepio).
rel(starwars, travel_luke_aldebarren, isa, event).
rel(starwars, travel_luke_aldebarren, predicate, fly).
rel(starwars, travel_luke_aldebarren, predicate, go).
rel(starwars, travel_luke_aldebarren, predicate, travel).
rel(starwars, travel_luke_aldebarren, target, aldebarren).
rel(starwars, x_wing_fighter, attr, rebel_alliance).
rel(starwars, x_wing_fighter, isa, aircraft).
rel(starwars, x_wing_fighter, isa, space_ship).
rel(starwars, x_wing_fighter, isa, vehicle).
